/* Settings required to setup device with currently applied config ('adapter_init_PAC1720_from_field')*/
// struct PAC1720_device dev_FPGA_VCC = 
// {
// 	   .DEV_sensor_address                                     = 0x4F,
//     .DEV_CH1_conf.CH_current_sense_resistor_value           = 0.8f,
//     .DEV_CH2_conf.CH_current_sense_resistor_value           = 0.8f,
// };

/* Setup device with default values */
// struct PAC1720_device dev_FPGA_VCC = 
// {
//     .DEV_sensor_address                                    = 0x4F,
//     .DEV_conversion_rate_reg                               = CONVERSION_DEFAULT,
//     .DEV_CH1_conf.CH_current_sense_resistor_value           = 0.8f,
//     .DEV_CH1_conf.CH_current_sense_sampling_time_reg        = CURRENT_SAMPLE_TIME_DEFAULT,
//     .DEV_CH1_conf.CH_current_sense_FSR_reg                  = CURRENT_SENSE_RANGE_DEFAULT,
//     .DEV_CH1_conf.CH_source_voltage_sampling_time_reg       = VSRC_SAMPLE_TIME_DEFAULT,

//     .DEV_CH2_conf.CH_current_sense_resistor_value           = 0.8f,
//     .DEV_CH2_conf.CH_current_sense_sampling_time_reg        = CURRENT_SAMPLE_TIME_DEFAULT,
//     .DEV_CH2_conf.CH_current_sense_FSR_reg                  = CURRENT_SENSE_RANGE_DEFAULT,
//     .DEV_CH2_conf.CH_source_voltage_sampling_time_reg       = VSRC_SAMPLE_TIME_DEFAULT,
// };

/* Setup device with all possible settings */
struct PAC1720_device dev_USB_MON = 
{
	.DEV_name_opt                                           = "USB_MONITOR_SENSOR",
	.DEV_sensor_address                                     = 0x4D,
    .DEV_configuration_reg                                  = CONFIG_ALL_CH_ENABLED,
	.DEV_conversion_rate_reg                                = CONVERSION_CONTINIOUS,
	.DEV_one_shot_reg                                       = ONE_SHOT_DEFAULT,
    .DEV_mask_reg                                           = MASK_ALL_CH_ALERT_ASSERT,

    .DEV_CH1_conf.CH_name_opt                               = "USB_VCC",
    .DEV_CH1_conf.CH_current_sense_resistor_value           = 0.15f,
    .DEV_CH1_conf.CH_current_sense_sampling_time_reg        = CURRENT_SAMPLE_TIME_2ms5,
    .DEV_CH1_conf.CH_current_sense_sampling_average_reg     = SAMPLE_AVERAGING_DISABLED,
    .DEV_CH1_conf.CH_current_sense_FSR_reg                  = CURRENT_SENSE_RANGE_20mV,
    .DEV_CH1_conf.CH_current_sense_high_limit_reg           = CURRENT_SENSE_HIGH_LIMIT_DEFAULT,
	.DEV_CH1_conf.CH_current_sense_low_limit_reg            = CURRENT_SENSE_LOW_LIMIT_DEFAULT,
    .DEV_CH1_conf.CH_source_voltage_sampling_time_reg       = VSRC_SAMPLE_TIME_2ms5,
    .DEV_CH1_conf.CH_source_voltage_sampling_average_reg    = SAMPLE_AVERAGING_DISABLED,
    .DEV_CH1_conf.CH_source_voltage_high_limit_reg          = SOURCE_VOLTAGE_HIGH_LIMIT_DEFAULT,
	.DEV_CH1_conf.CH_source_voltage_low_limit_reg           = SOURCE_VOLTAGE_LOW_LIMIT_DEFAULT,

    .DEV_CH2_conf.CH_name_opt                               = "MON_VCC",
    .DEV_CH2_conf.CH_current_sense_resistor_value           = 0.8f,
    .DEV_CH2_conf.CH_current_sense_sampling_time_reg        = CURRENT_SAMPLE_TIME_2ms5,
    .DEV_CH2_conf.CH_current_sense_sampling_average_reg     = SAMPLE_AVERAGING_DISABLED,
    .DEV_CH2_conf.CH_current_sense_FSR_reg                  = CURRENT_SENSE_RANGE_20mV,
    .DEV_CH2_conf.CH_current_sense_high_limit_reg           = CURRENT_SENSE_HIGH_LIMIT_DEFAULT,
	.DEV_CH2_conf.CH_current_sense_low_limit_reg            = CURRENT_SENSE_LOW_LIMIT_DEFAULT,
    .DEV_CH2_conf.CH_source_voltage_sampling_time_reg       = VSRC_SAMPLE_TIME_2ms5,
    .DEV_CH2_conf.CH_source_voltage_sampling_average_reg    = SAMPLE_AVERAGING_DISABLED,
    .DEV_CH2_conf.CH_source_voltage_high_limit_reg          = SOURCE_VOLTAGE_HIGH_LIMIT_DEFAULT,
	.DEV_CH2_conf.CH_source_voltage_low_limit_reg           = SOURCE_VOLTAGE_LOW_LIMIT_DEFAULT,
};
